1	Sonnenblumenkerne	kg		2,65		5,300	4,90 €	25	4	12	0,212	254%	21,2	1	25		122,50 €	4,7	13	Janzen		1000
0	Sonnenblumenkerne X	kg						25	4	12												1000
1	Leinsamen	kg	0,559	2,2		0,559	2,72 €	25	4	12	0,0223554817	27%	2,2355481728	0	0	1	0,00 €	0,0	7	Chuonberger		1000
0	Leinsamen X	kg						25	4	12												1000
1	Hanfsamen ungeschält	kg	0,489	0,9		0,489	12,00 €	4	2	12	0,1222066787	147%	0,9776534296	1	4		48,00 €	8,2	8	Staimler		1000
1	Hanfsamen geschält	kg	0,707	0,45		0,707	13,00 €	10	4	6	0,0707142857	42%	2,8285714286	0	0	1	0,00 €	0,0	0			1000
0	Hanfsamen X	kg						25	4	12												1000
1	Hanfsamenschalen	kg	0,297			0,297		25	4	12	0,0118850575	14%	1,1885057471	0	0	1	0	0,0				1000
1	Blaumohn	kg	1,167			1,167		25	4	12	0,0466977191	56%	4,6697719088	0	0	1	0	0,0				1000
0	Ölsaat Y	kg						25	4	12												1000
0	Ölsaat Z	kg						25	4	12												1000
1	Kürbiskerne	kg		2		4,000	10,00 €	10	5	12	0,4	480%	20	2	20		200,00 €	5,0	23	Senft		1000
0	Kürbiskerne X	kg						25	4	12												1000
1	Haselnusskerne	kg	4,458	2,85		4,458	11,00 €	25	12	12	0,1783279121	214%	53,4983736264	2	50		550,00 €	11,2	9	Hagel		1000
0	Haselnuss X	kg						25	4	16												1000
1	Haselnüsse in der Schale	kg	1,314	0,2		1,314	7,00 €	25	12	24	0,0525448505	126%	15,7634551495	1	25		175,00 €	19,0	9	Hagel		1000
0	Walnusskerne	kg							4													1000
1	Walnüsse in der Schale	kg		3,7		7,400	7,00 €	1	4	17	7,4	12580%	29,6	30	30		210,00 €	4,1	0			1000
0	Nüsse X	kg							4													1000
0	Nüsse Y	kg							4													1000
0	Nüsse Z	kg							4													1000
0	Perlweizen	kg						10	4													1000
1	Perldinkel Oberkulmer Rotkorn	kg	2,123	2,9		2,123	3,30 €	10	3	24	0,2123066038	510%	6,3691981132	1	10		33,00 €	4,7	4	Leipert		1000
1	Perlemmer	kg	1,327	0,5		1,327	5,80 €	10	4	24	0,1327375796	319%	5,3095031847	1	10		58,00 €	7,5	7	Chuonberger		1000
1	Perleinkorn	kg	1,370	0,5		1,370	5,80 €	10	4	24	0,1370357143	329%	5,4814285714	1	10		58,00 €	7,3	7	Chuonberger		1000
1	Perlroggen	kg		0,8		1,600	2,90 €	10	3	24	0,16	384%	4,8	1	10		29,00 €	6,3	4	Leipert		1000
0	Perlroggen X	kg						10	3										4	Leipert		1000
0	Perlroggen Y	kg						10	4													1000
0	Perlgetreide X	kg						10	4													1000
1	Purpurweizen-Bulgur	kg	1,245			1,245	3,80 €	5	6	24	0,249	598%	7,47	2	10		38,00 €	8,0	6	Oechsle		1000
0	Gerstengraupen	kg						10	4													1000
1	Amarantpops	kg	0,618	0,8		0,618	13,69 €	0,8	2	6	0,7724052347	463%	1,2358483755	2	1,6		21,90 €	2,6	8	Staimler		1000
1	Braunhirsepops	kg	0,611			0,611	13,25 €	0,6	2	6	1,01875	611%	1,2225	3	1,8		23,85 €	2,9	8	Staimler		1000
0	Getreidepops Y	kg							4													1000
1	Weizen Zentrofanmehl	kg	1,219	3,7		1,219	2,30 €	2,5	3	4	0,4877933579	195%	3,6584501845	1	2,5		5,75 €	2,1	3	Treutle		1000
1	Dinkel Zentrofanmehl (Oberkulmer Rotkorn)	kg	1,750	6,4		1,750	3,30 €	2,5	3	4	0,6998085642	280%	5,2485642317	2	5		16,50 €	2,9	3	Treutle		1000
0	Grünkern Zentrofanmehl	kg						2,5	4	4												1000
1	Emmer Zentrofanmehl	kg	1,084	1,75		1,084	2,85 €	2,5	4	4	0,4335550756	173%	4,3355507559	1	2,5		7,13 €	2,3	7	Chuonberger		1000
1	Einkorn Zentrofanmehl	kg	0,550	0,95		0,550	2,85 €	2,5	4	4	0,2200488998	88%	2,2004889976	0	0	1	0,00 €	0,0	7	Chuonberger		1000
1	Roggen Zentrofanmehl	kg	0,533	2		0,533	2,30 €	2,5	3	4	0,2130149254	85%	1,5976119403	0	0	1	0,00 €	0,0	3	Treutle		1000
0	Gerste Zentrofanmehl	kg						2,5	4	4												1000
0	Hafer Zentrofanmehl	kg						2,5	4	4												1000
0	Mais Zentrofanmehl	kg						2,5	4	4												1000
1	Braunhirse Zentrofanmehl	kg					6,60 €	2,5	4	4									7	Chuonberger		1000
0	Speisehirse Zentrofanmehl	kg						2,5	4	4												1000
1	Buchweizen Zentrofanmehl	kg		1,1		2,200	5,80 €	5	4	4	0,44	176%	8,8	1	5		29,00 €	2,3	7	Chuonberger		1000
1	Amarant Zentrofanmehl	kg					8,97 €	2	2	4									8	Staimler		1000
0	Quinoa Zentrofanmehl	kg						25	4	4												1000
1	Weizenmehl Type 1050	kg					1,52 €	5	4	6									0		7	1000
1	Weizenmehl Type 550	kg		2,4		4,800		5	4	12	0,96	1152%	19,2	4	20		0	4,2	0		5,7,14	1000
1	Weizenmehl Type 405	kg						5	4	12									0			1000
1	Dinkelmehl Type 1050	kg	1,593	2,5		1,593	2,30 €	3	4	6	0,5311519608	319%	6,3738235294	3	9		20,70 €	5,6	0			1000
1	Dinkelmehl Type 812	kg						5	4	6									0			1000
1	Dinkelmehl Type 630	kg					2,40 €	5	4	12									0			1000
0	Emmerauszugsmehl	kg						5	4	12												1000
0	Einkornauszugsmehl	kg						5	4	12												1000
1	Roggenmehl Type 1150	kg					1,50 €	5	4	6												1000
0	Roggenauszugsmehl	kg						25	4	12												1000
0	Auszugsmehl X	kg						25	4	12												1000
0	Auszugsmehl Y	kg						25	4	12												1000
0	Weizenkleie	kg						5	4													1000
1	Dinkelkleie	kg	0,059	1,7		0,059	1,25 €	5	3	4	0,0118382353	5%	0,1775735294	0	0	1	0,00 €	0,0	4	Leipert		1000
0	Kleie X	kg						5	4													1000
0	Kleie Y	kg						5	4													1000
1	Sojamehl vollfett	kg	0,180	0,35		0,180	3,00 €	5	3	4	0,0359726962	14%	0,5395904437	0	0	1	0,00 €	0,0	4	Leipert		1000
0	Sojamehl X	kg						5	4													1000
0	Mehl X	kg							4													1000
1	Khorasan Spirelli	kg	1,056			1,056	4,80 €	10	4	24	0,1055858951	253%	4,2234358047	1	10		48,00 €	9,5				1000
1	helle Dinkel-Rilli	kg	0,976	0,4		0,976	4,20 €	10	4	24	0,0975583204	234%	3,9023328149	1	10		42,00 €	10,3	7	Chuonberger		1000
1	mittelhelle Dinkel Rigatoni	kg	0,621	1		0,621	5,40 €	10	3	24	0,0620848708	149%	1,8625461255	1	10		54,00 €	16,1	4	Leipert		1000
1	mittelhelle Dinkel Spaghetti	kg	1,061	1		1,061	5,40 €	10	3	24	0,1060830325	255%	3,1824909747	1	10		54,00 €	9,4	4	Leipert		1000
1	Vollkorn-Dinkel Spaghetti	kg	2,287	2		2,287	5,40 €	10	3	24	0,2286683938	549%	6,8600518135	1	10		54,00 €	4,4	4	Leipert		1000
1	mittelhelle Dinkel Spirelli	kg		1,5		3,000	5,40 €	10	3	24	0,3	720%	9	1	10		54,00 €	3,3	4	Leipert		1000
1	Vollkorn-Dinkel Spirelli	kg	1,264	0,05		1,264	5,40 €	10	3	24	0,1264251012	303%	3,7927530364	1	10		54,00 €	7,9	4	Leipert		1000
1	mittelhelle Dinkel Bandnudeln	kg	1,024	2,5		1,024	5,40 €	10	3	24	0,1024438202	246%	3,0733146067	1	10		54,00 €	9,8	4	Leipert		1000
1	mittelhelle Dinkel Wellenbandnudeln	kg		0,266		0,532	5,40 €	10	3	24	0,0532	128%	1,596	1	10		54,00 €	18,8	4	Leipert		1000
1	helle Dinkel Suppennudeln	kg	0,832	1,05		0,832	4,20 €	10	4	24	0,0832236842	200%	3,3289473684	1	10		42,00 €	12,0	7	Chuonberger		1000
1	1050-Dinkel-Braunhirse Spirelli	kg	0,834			0,834	6,00 €	10	3	24	0,0834117647	200%	2,5023529412	1	10		60,00 €	12,0	4	Leipert		1000
1	1050-Dinkel-Maroni Spirelli	kg	0,609			0,609	6,00 €	10	3	24	0,0608595825	146%	1,8257874763	1	10		60,00 €	16,4	4	Leipert		1000
1	VK-Dinkel+Buchweizen Bandnudeln	kg		2,9		5,800	7,80 €	10	3	24	0,58	1392%	17,4	2	20		156,00 €	3,4	4	Leipert		1000
1	mittelhelle Dinkel+Buchw. Spirelli	kg	0,761			0,761	4,80 €	10	4	24	0,0761023055	183%	3,044092219	1	10		48,00 €	13,1	7	Chuonberger		1000
1	Vollkorn-Einkorn-Bandnudeln	kg	1,482	0,5		1,482	4,80 €	10	4	24	0,1482164502	356%	5,9286580087	1	10		48,00 €	6,7	7	Chuonberger		1000
1	Vollkorn-Einkorn Rigatoni	kg	0,466	0,1		0,466	4,80 €	10	4	24	0,0465638767	112%	1,8625550661	1	10		48,00 €	21,5	7	Chuonberger		1000
1	Vollkorn-Einkorn Spirelli	kg	1,454	1,2		1,454	4,80 €	10	4	24	0,1454285714	349%	5,8171428571	1	10		48,00 €	6,9	7	Chuonberger		1000
1	mittelhelle Dinkel+BW Bandnudeln	kg					4,80 €	10	4	24									7	Chuonberger		1000
1	mittelhelle Dinkel+BW Rigatoni	kg	0,969			0,969	4,80 €	10	4	24	0,0968530351	232%	3,8741214058	1	10		48,00 €	10,3	7	Chuonberger		1000
0	Teigwaren a	kg						10	4	24												1000
0	Teigwaren a	kg						10	4	24												1000
0	Teigwaren a	kg						10	4	24												1000
0	Teigwaren a	kg						10	4	24												1000
0	Teigwaren a	kg						10	4	24												1000
0	Teigwaren a	kg						10	4	24												1000
0	Bratöl (HO-Sonnenblume)	l						4,5	4	24												1000
0	Bratöl X	l							4													1000
1	Sonnenblumenöl nativ	l		0,85		1,700	4,31 €	1	4	12	1,7	2040%	6,8	7	7		30,17 €	4,1	13	Janzen		1000
1	Rapsöl nativ	l		1,083		2,166	6,40 €	0,5	4	10	4,332	4332%	8,664	18	9		57,60 €	4,2	21	Karnath		1000
1	Leindotteröl nativ	l	0,904	0,442		0,904	22,00 €	0,5	4	8	1,8072289157	1446%	3,6144578313	8	4		88,00 €	4,4	7	Chuonberger		1000
1	Sojaöl nativ	l		0,25		0,500	6,00 €	0,5	4	10	1	1000%	2	4	2		12,00 €	4,0	13	Janzen		1000
1	Hanföl nativ	l	0,440	0,4		0,440	27,00 €	0,5	4	8	0,8793103448	703%	1,7586206897	4	2		54,00 €	4,5	7	Chuonberger		1000
1	Leinöl nativ	l	0,754	1,6		0,754	14,50 €	0,5	4	5	1,5088757396	754%	3,0177514793	7	3,5		50,75 €	4,6	7	Chuonberger		1000
0	Leinöl X	l							4													1000
0	Shisoöl	l							4													1000
1	Kürbiskernöl	l		0,7		1,400	27,35 €	0,25	5	8	5,6	4480%	7	28	7		191,45 €	5,0	23	Senft		1000
0	Traubenkernöl	l							4													1000
0	Olivenöl nativ	l							4													1000
0	Olivenöl X	l							4													1000
0	Olivenöl Y	l							4													1000
0	Öl X	l							4													1000
0	Öl Y	l							4													1000
0	Öl Z	l							4													1000
1	Hanftrester	kg	0,059	1,1		0,059	4,99 €	4	2	12	0,0148674242	18%	0,1189393939	0	0	1	0,00 €	0,0	8	Staimler		1000
1	Leintrester	kg		0,05		0,100	4,99 €	4	2	12	0,025	30%	0,2	0	0	1	0,00 €	0,0	8	Staimler		1000
0	Presskuchen a	kg							4													1000
0	Presskuchen a	kg							4													1000
0	Presskuchen a	kg							4													1000
0	Presskuchen a	kg							4													1000
0	Presskuchen a	kg							4													1000
0	Presskuchen a	kg							4													1000
0	Presskuchen a	kg							4													1000
0	Presskuchen a	kg							4													1000
0	Presskuchen a	kg							4													1000
1	Hanfmehl teilentölt	kg	0,030	1,3		0,030	9,24 €	4	2	6	0,0075662739	5%	0,0605301915	0	0	1	0,00 €	0,0	8	Staimler		1000
1	Leinmehl teilentölt	kg		0,05		0,100	9,24 €	4	2	6	0,025	15%	0,2	0	0	1	0,00 €	0,0	8	Staimler		1000
1	Hanftee (getrocknete Hanfblätter)	10g	3,193	3		3,193	1,50 €	10	2	24	0,319263623	766%	6,3852724595	1	10		15,00 €	3,1	8	Staimler		10
0	Tee a	100g							4													100
0	Tee a	100g							4													100
0	Tee a	100g							4													100
0	Tee a	100g							4													100
0	Tee a	100g							4													100
0	Tee a	100g							4													100
0	Tee a	100g							4													100
0	Tee a	100g							4													100
0	Tee a	100g							4													100
0	Tee a	100g							4													100
0	Tee a	100g							4													100
0	Tee a	100g							4													100
0	Tee a	100g							4													100
0	Tee a	100g							4													100
0	Tee a	100g							4													100
0	Tee a	100g							4													100
0	Tee a	100g							4													100
0	Tee a	100g							4													100
1	sonstiger Tee	100g							4													100
0	Shisoblätter rot, getrocknet	10g					1,00 €	1	1	24									12	Seehuber		10
0	Shisoblätter grün, getrocknet	10g					1,00 €	1	1	24									12	Seehuber		10
0	Bohnenkraut, gerebelt	10g					0,00 €	1	2	24									22	Ortlieb		10
0	Kräuter a	100g							4													100
0	Kräuter a	100g							4													100
0	Kräuter a	100g							4													100
0	Kräuter a	100g							4													100
0	Kräuter a	100g							4													100
0	Kräuter a	100g							4													100
0	Kräuter a	100g							4													100
0	Kräuter a	100g							4													100
1	sonstige Kräuter	100g							4													100
0	Koriander-Samen	100g					0,00 €	1	2	24									22	Ortlieb		100
0	Gewürz a	100g							4													100
0	Gewürz a	100g							4													100
0	Gewürz a	100g							4													100
0	Gewürz a	100g							4													100
0	Gewürz a	100g							4													100
0	Gewürz a	100g							4													100
0	Gewürz a	100g							4													100
0	Gewürz a	100g							4													100
0	Gewürz a	100g							4													100
1	sonstige Gewürze	100g							4													100
0	Apfelringe gedörrt	100g					0,00 €	1	1	15									12	Seehuber		100
0	Apfelringe X	100g							4													100
1	Apfelchips	100g		0,2		0,400	2,50 €	10	3	15	0,04	60%	1,2	0	0	1	0,00 €	0,0	4	Leipert		100
0	Birnen gedörrt	100g					0,00 €	1	1	15									12	Seehuber		100
0	Birnen gedörrt X	100g						1	4													100
1	Hutzeln (ganze Dörrbirnen)	100g							4													100
0	Trockenobst a	100g							4													100
0	Trockenobst a	100g							4													100
0	Trockenobst a	100g							4													100
0	Trockenobst a	100g							4													100
0	Trockenobst a	100g							4													100
0	Trockenobst a	100g							4													100
0	Trockenobst a	100g							4													100
0	Trockenobst a	100g							4													100
0	Trockenobst a	100g							4													100
1	weiteres Trockenobst	100g							4													100
0	Apfelsaft vom Schorsch	l					3,00 €	5	1	20									12	Seehuber		1000
1	Apfelsaft	l							4													1000
1	Birnensaft naturtrüb	l							4													1000
1	Birnensaft naturklar	l		4,833		9,666	1,86 €	6	4	20	1,611	3222%	38,664	7	42		78,12 €	4,3	0			1000
0	Birnensaft X	l							4													1000
1	Sonstige Säfte	l							4													1000
0	Fruchtsaft a	l							4													1000
0	Fruchtsaft a	l							4													1000
0	Fruchtsaft a	l							4													1000
0	Fruchtsaft a	l							4													1000
0	Fruchtsaft a	l							4													1000
0	Fruchtsaft a	l							4													1000
0	Fruchtsaft a	l							4													1000
0	Fruchtsaft a	l							4													1000
0	Fruchtsaft a	l							4													1000
0	Fruchtsaft a	l							4													1000
0	Fruchtsaft a	l							4													1000
0	Fruchtsaft a	l							4													1000
0	Fruchtsaft a	l							4													1000
0	Fruchtsaft a	l							4													1000
0	Fruchtsaft a	l							4													1000
0	Fruchtsaft a	l							4													1000
1	Sojamilch natur	l		18,5		37,000	1,80 €	24	6	10	1,5416666667	1542%	222	10	240		432,00 €	6,5	15	Griebsch		1000
0	Sojamilch gesüßt	l							4													1000
0	Sojamilch X	l							4													1000
0	Hafermilch	l							4													1000
0	Hafermilch X	l							4													1000
0	Dinkelmilch	l							4													1000
0	Dinkelmilch X	l							4													1000
0	Hirsemilch	l							4													1000
0	Reismilch	l							4													1000
0	Hanfmilch	l							4													1000
0	Haselnussmilch	l							4													1000
0	Mandelmilch	l							4													1000
0	Pflanzenmilch a	l							4													1000
0	Pflanzenmilch a	l							4													1000
0	Pflanzenmilch a	l							4													1000
0	Pflanzenmilch a	l							4													1000
0	Pflanzenmilch a	l							4													1000
0	Pflanzenmilch a	l							4													1000
1	Tempeh natur	200g	2,038	7		2,038	3,89 €	1	4	9	2,0382165605	1834%	8,152866242	9	9		35,01 €	4,4	19	Schurtenberger		200
1	Tempeh Knoblauch-Koriander	200g	2,702	7		2,702	3,89 €	1	4	9	2,701863354	2432%	10,8074534161	11	11		42,79 €	4,1	19	Schurtenberger		200
1	Tempeh Gyros	200g					3,89 €	1	4	9									19	Schurtenberger		200
1	Tempeh Mediterran	200g					3,89 €	1	4	9									19	Schurtenberger		200
1	Tempeh Sommergarten	200g					3,89 €	1	4	9									19	Schurtenberger		200
1	Tempeh Curry	200g					3,89 €	1	4	9									19	Schurtenberger		200
0	Tempeh a	200g					3,89 €	1	4	9									19	Schurtenberger		200
0	Tofu natur	400g							4													1
0	Tofu natur Großpackung	1kg							4													1
0	Tofu a								4													1
0	Tofu a								4													1
0	Tofu a								4													1
1	sonstige Waren								4													1
0									4													
0									4													
0									4													
0									4													
0									4													
0									4													
0									4													
0									4													
0									4													
0									4													
0									4													
0									4													
0									4													
0									4													
0									4													
0									4													
0									4													
0									4													
0									4													
0									4													
0									4													
0									4													
0									4													
0									4													
0									4													
0									4													
0									4													
0									4													
0									4													
0									4													
0									4													
0									4													
0									4													
0									4													
0									4													
0									4													
0									4													
0									4													
0									4													
0									4													
0									4													
0									4													
0									4													
0									4													
0									4													
0									4													
0									4													
0									4													
0									4													
0									4													
0									4													
0									4													
0									4													
0									4													
0									4													
0									4													
0									4													
0									4													0
0									4													0
						#NAME?					#NAME?	#NAME?	#NAME?	#NAME?	#NAME?	#NAME?	#NAME?	#NAME?				0
						#NAME?					#NAME?		#NAME?	#NAME?	#NAME?	#NAME?	#NAME?	#NAME?				0
						#NAME?					#NAME?		#NAME?	#NAME?	#NAME?	#NAME?	#NAME?	#NAME?				0
						#NAME?					#NAME?		#NAME?	#NAME?	#NAME?	#NAME?	#NAME?	#NAME?				0
																						0
																						0
																						0
																						0
